theta,time,v,w,x,y
1.94,1.94,1,0.1,19.4,9.7
1.95,1.95,1,0.1,19.5,9.75
1.96,1.96,1,0.1,19.6,9.8
1.97,1.97,1,0.1,19.7,9.85
1.98,1.98,1,0.1,19.8,9.9
1.99,1.99,1,0.1,19.9,9.95
2,2,1,0.1,20,10
2.01,2.01,1,0.1,20.1,10.05
2.02,2.02,1,0.1,20.2,10.1
2.03,2.03,1,0.1,20.3,10.15
2.04,2.04,1,0.1,20.4,10.2
2.05,2.05,1,0.1,20.5,10.25
2.06,2.06,1,0.1,20.6,10.3
2.07,2.07,1,0.1,20.7,10.35
2.08,2.08,1,0.1,20.8,10.4
2.09,2.09,1,0.1,20.9,10.45
2.1,2.1,1,0.1,21,10.5
2.11,2.11,1,0.1,21.1,10.55
2.12,2.12,1,0.1,21.2,10.6
2.13,2.13,1,0.1,21.3,10.65
2.14,2.14,1,0.1,21.4,10.7
2.15,2.15,1,0.1,21.5,10.75
2.16,2.16,1,0.1,21.6,10.8
2.17,2.17,1,0.1,21.7,10.85
2.18,2.18,1,0.1,21.8,10.9
2.19,2.19,1,0.1,21.9,10.95
2.2,2.2,1,0.1,22,11
2.21,2.21,1,0.1,22.1,11.05
2.22,2.22,1,0.1,22.2,11.1
2.23,2.23,1,0.1,22.3,11.15
2.24,2.24,1,0.1,22.4,11.2
2.25,2.25,1,0.1,22.5,11.25
2.26,2.26,1,0.1,22.6,11.3
2.27,2.27,1,0.1,22.7,11.35
2.28,2.28,1,0.1,22.8,11.4
2.29,2.29,1,0.1,22.9,11.45
2.3,2.3,1,0.1,23,11.5
2.31,2.31,1,0.1,23.1,11.55
2.32,2.32,1,0.1,23.2,11.6
2.33,2.33,1,0.1,23.3,11.65
2.34,2.34,1,0.1,23.4,11.7
2.35,2.35,1,0.1,23.5,11.75
2.36,2.36,1,0.1,23.6,11.8
2.37,2.37,1,0.1,23.7,11.85
2.38,2.38,1,0.1,23.8,11.9
2.39,2.39,1,0.1,23.9,11.95
2.4,2.4,1,0.1,24,12
2.41,2.41,1,0.1,24.1,12.05
2.42,2.42,1,0.1,24.2,12.1
2.43,2.43,1,0.1,24.3,12.15
2.44,2.44,1,0.1,24.4,12.2
2.45,2.45,1,0.1,24.5,12.25
2.46,2.46,1,0.1,24.6,12.3
2.47,2.47,1,0.1,24.7,12.35
2.48,2.48,1,0.1,24.8,12.4
2.49,2.49,1,0.1,24.9,12.45
2.5,2.5,1,0.1,25,12.5
2.51,2.51,1,0.1,25.1,12.55
2.52,2.52,1,0.1,25.2,12.6
2.53,2.53,1,0.1,25.3,12.65
2.54,2.54,1,0.1,25.4,12.7
2.55,2.55,1,0.1,25.5,12.75
2.56,2.56,1,0.1,25.6,12.8
2.57,2.57,1,0.1,25.7,12.85
2.58,2.58,1,0.1,25.8,12.9
2.59,2.59,1,0.1,25.9,12.95
2.6,2.6,1,0.1,26,13
2.61,2.61,1,0.1,26.1,13.05
2.62,2.62,1,0.1,26.2,13.1
2.63,2.63,1,0.1,26.3,13.15
2.64,2.64,1,0.1,26.4,13.2
2.65,2.65,1,0.1,26.5,13.25
2.66,2.66,1,0.1,26.6,13.3
2.67,2.67,1,0.1,26.7,13.35
2.68,2.68,1,0.1,26.8,13.4
2.69,2.69,1,0.1,26.9,13.45
2.7,2.7,1,0.1,27,13.5
2.71,2.71,1,0.1,27.1,13.55
2.72,2.72,1,0.1,27.2,13.6
2.73,2.73,1,0.1,27.3,13.65
2.74,2.74,1,0.1,27.4,13.7
2.75,2.75,1,0.1,27.5,13.75
2.76,2.76,1,0.1,27.6,13.8
2.77,2.77,1,0.1,27.7,13.85
2.78,2.78,1,0.1,27.8,13.9
2.79,2.79,1,0.1,27.9,13.95
2.8,2.8,1,0.1,28,14
2.81,2.81,1,0.1,28.1,14.05
2.82,2.82,1,0.1,28.2,14.1
2.83,2.83,1,0.1,28.3,14.15
2.84,2.84,1,0.1,28.4,14.2
2.85,2.85,1,0.1,28.5,14.25
2.86,2.86,1,0.1,28.6,14.3
2.87,2.87,1,0.1,28.7,14.35
2.88,2.88,1,0.1,28.8,14.4
2.89,2.89,1,0.1,28.9,14.45
2.9,2.9,1,0.1,29,14.5
2.91,2.91,1,0.1,29.1,14.55
2.92,2.92,1,0.1,29.2,14.6
2.93,2.93,1,0.1,29.3,14.65
2.94,2.94,1,0.1,29.4,14.7
2.95,2.95,1,0.1,29.5,14.75
2.96,2.96,1,0.1,29.6,14.8
2.97,2.97,1,0.1,29.7,14.85
2.98,2.98,1,0.1,29.8,14.9
2.99,2.99,1,0.1,29.9,14.95
3,3,1,0.1,30,15
3.01,3.01,1,0.1,30.1,15.05
3.02,3.02,1,0.1,30.2,15.1
3.03,3.03,1,0.1,30.3,15.15
3.04,3.04,1,0.1,30.4,15.2
3.05,3.05,1,0.1,30.5,15.25
3.06,3.06,1,0.1,30.6,15.3
3.07,3.07,1,0.1,30.7,15.35
3.08,3.08,1,0.1,30.8,15.4
3.09,3.09,1,0.1,30.9,15.45
3.1,3.1,1,0.1,31,15.5
3.11,3.11,1,0.1,31.1,15.55
3.12,3.12,1,0.1,31.2,15.6
3.13,3.13,1,0.1,31.3,15.65
3.14,3.14,1,0.1,31.4,15.7
3.15,3.15,1,0.1,31.5,15.75
3.16,3.16,1,0.1,31.6,15.8
3.17,3.17,1,0.1,31.7,15.85
3.18,3.18,1,0.1,31.8,15.9
3.19,3.19,1,0.1,31.9,15.95
3.2,3.2,1,0.1,32,16
3.21,3.21,1,0.1,32.1,16.05
3.22,3.22,1,0.1,32.2,16.1
3.23,3.23,1,0.1,32.3,16.15
3.24,3.24,1,0.1,32.4,16.2
3.25,3.25,1,0.1,32.5,16.25
3.26,3.26,1,0.1,32.6,16.3
3.27,3.27,1,0.1,32.7,16.35
3.28,3.28,1,0.1,32.8,16.4
3.29,3.29,1,0.1,32.9,16.45
3.3,3.3,1,0.1,33,16.5
3.31,3.31,1,0.1,33.1,16.55
3.32,3.32,1,0.1,33.2,16.6
3.33,3.33,1,0.1,33.3,16.65
3.34,3.34,1,0.1,33.4,16.7
3.35,3.35,1,0.1,33.5,16.75
3.36,3.36,1,0.1,33.6,16.8
3.37,3.37,1,0.1,33.7,16.85
3.38,3.38,1,0.1,33.8,16.9
3.39,3.39,1,0.1,33.9,16.95
3.4,3.4,1,0.1,34,17
3.41,3.41,1,0.1,34.1,17.05
3.42,3.42,1,0.1,34.2,17.1
3.43,3.43,1,0.1,34.3,17.15
3.44,3.44,1,0.1,34.4,17.2
3.45,3.45,1,0.1,34.5,17.25
3.46,3.46,1,0.1,34.6,17.3
3.47,3.47,1,0.1,34.7,17.35
3.48,3.48,1,0.1,34.8,17.4
3.49,3.49,1,0.1,34.9,17.45
3.5,3.5,1,0.1,35,17.5
3.51,3.51,1,0.1,35.1,17.55
3.52,3.52,1,0.1,35.2,17.6
3.53,3.53,1,0.1,35.3,17.65
3.54,3.54,1,0.1,35.4,17.7
3.55,3.55,1,0.1,35.5,17.75
3.56,3.56,1,0.1,35.6,17.8
3.57,3.57,1,0.1,35.7,17.85
3.58,3.58,1,0.1,35.8,17.9
3.59,3.59,1,0.1,35.9,17.95
3.6,3.6,1,0.1,36,18
3.61,3.61,1,0.1,36.1,18.05
3.62,3.62,1,0.1,36.2,18.1
3.63,3.63,1,0.1,36.3,18.15
3.64,3.64,1,0.1,36.4,18.2
3.65,3.65,1,0.1,36.5,18.25
3.66,3.66,1,0.1,36.6,18.3
3.67,3.67,1,0.1,36.7,18.35
3.68,3.68,1,0.1,36.8,18.4
3.69,3.69,1,0.1,36.9,18.45
3.7,3.7,1,0.1,37,18.5
3.71,3.71,1,0.1,37.1,18.55
3.72,3.72,1,0.1,37.2,18.6
3.73,3.73,1,0.1,37.3,18.65
3.74,3.74,1,0.1,37.4,18.7
3.75,3.75,1,0.1,37.5,18.75
3.76,3.76,1,0.1,37.6,18.8
3.77,3.77,1,0.1,37.7,18.85
3.78,3.78,1,0.1,37.8,18.9
3.79,3.79,1,0.1,37.9,18.95
3.8,3.8,1,0.1,38,19
3.81,3.81,1,0.1,38.1,19.05
3.82,3.82,1,0.1,38.2,19.1
3.83,3.83,1,0.1,38.3,19.15
3.84,3.84,1,0.1,38.4,19.2
3.85,3.85,1,0.1,38.5,19.25
3.86,3.86,1,0.1,38.6,19.3
3.87,3.87,1,0.1,38.7,19.35
3.88,3.88,1,0.1,38.8,19.4
3.89,3.89,1,0.1,38.9,19.45
3.9,3.9,1,0.1,39,19.5
3.91,3.91,1,0.1,39.1,19.55
3.92,3.92,1,0.1,39.2,19.6
3.93,3.93,1,0.1,39.3,19.65
3.94,3.94,1,0.1,39.4,19.7
3.95,3.95,1,0.1,39.5,19.75
3.96,3.96,1,0.1,39.6,19.8
3.97,3.97,1,0.1,39.7,19.85
3.98,3.98,1,0.1,39.8,19.9
3.99,3.99,1,0.1,39.9,19.95
4,4,1,0.1,40,20
4.01,4.01,1,0.1,40.1,20.05
4.02,4.02,1,0.1,40.2,20.1
4.03,4.03,1,0.1,40.3,20.15
4.04,4.04,1,0.1,40.4,20.2
4.05,4.05,1,0.1,40.5,20.25
4.06,4.06,1,0.1,40.6,20.3
4.07,4.07,1,0.1,40.7,20.35
4.08,4.08,1,0.1,40.8,20.4
4.09,4.09,1,0.1,40.9,20.45
4.1,4.1,1,0.1,41,20.5
4.11,4.11,1,0.1,41.1,20.55
4.12,4.12,1,0.1,41.2,20.6
4.13,4.13,1,0.1,41.3,20.65
4.14,4.14,1,0.1,41.4,20.7
4.15,4.15,1,0.1,41.5,20.75
4.16,4.16,1,0.1,41.6,20.8
4.17,4.17,1,0.1,41.7,20.85
4.18,4.18,1,0.1,41.8,20.9
4.19,4.19,1,0.1,41.9,20.95
4.2,4.2,1,0.1,42,21
4.21,4.21,1,0.1,42.1,21.05
4.22,4.22,1,0.1,42.2,21.1
4.23,4.23,1,0.1,42.3,21.15
4.24,4.24,1,0.1,42.4,21.2
4.25,4.25,1,0.1,42.5,21.25
4.26,4.26,1,0.1,42.6,21.3
4.27,4.27,1,0.1,42.7,21.35
4.28,4.28,1,0.1,42.8,21.4
4.29,4.29,1,0.1,42.9,21.45
4.3,4.3,1,0.1,43,21.5
4.31,4.31,1,0.1,43.1,21.55
4.32,4.32,1,0.1,43.2,21.6
4.33,4.33,1,0.1,43.3,21.65
4.34,4.34,1,0.1,43.4,21.7
4.35,4.35,1,0.1,43.5,21.75
4.36,4.36,1,0.1,43.6,21.8
4.37,4.37,1,0.1,43.7,21.85
4.38,4.38,1,0.1,43.8,21.9
4.39,4.39,1,0.1,43.9,21.95
4.4,4.4,1,0.1,44,22
4.41,4.41,1,0.1,44.1,22.05
4.42,4.42,1,0.1,44.2,22.1
4.43,4.43,1,0.1,44.3,22.15
4.44,4.44,1,0.1,44.4,22.2
4.45,4.45,1,0.1,44.5,22.25
4.46,4.46,1,0.1,44.6,22.3
4.47,4.47,1,0.1,44.7,22.35
4.48,4.48,1,0.1,44.8,22.4
4.49,4.49,1,0.1,44.9,22.45
4.5,4.5,1,0.1,45,22.5
4.51,4.51,1,0.1,45.1,22.55
4.52,4.52,1,0.1,45.2,22.6
4.53,4.53,1,0.1,45.3,22.65
4.54,4.54,1,0.1,45.4,22.7
4.55,4.55,1,0.1,45.5,22.75
4.56,4.56,1,0.1,45.6,22.8
4.57,4.57,1,0.1,45.7,22.85
4.58,4.58,1,0.1,45.8,22.9
4.59,4.59,1,0.1,45.9,22.95
4.6,4.6,1,0.1,46,23
4.61,4.61,1,0.1,46.1,23.05
4.62,4.62,1,0.1,46.2,23.1
4.63,4.63,1,0.1,46.3,23.15
4.64,4.64,1,0.1,46.4,23.2
4.65,4.65,1,0.1,46.5,23.25
4.66,4.66,1,0.1,46.6,23.3
4.67,4.67,1,0.1,46.7,23.35
4.68,4.68,1,0.1,46.8,23.4
4.69,4.69,1,0.1,46.9,23.45
4.7,4.7,1,0.1,47,23.5
4.71,4.71,1,0.1,47.1,23.55
4.72,4.72,1,0.1,47.2,23.6
4.73,4.73,1,0.1,47.3,23.65
4.74,4.74,1,0.1,47.4,23.7
4.75,4.75,1,0.1,47.5,23.75
4.76,4.76,1,0.1,47.6,23.8
4.77,4.77,1,0.1,47.7,23.85
4.78,4.78,1,0.1,47.8,23.9
4.79,4.79,1,0.1,47.9,23.95
4.8,4.8,1,0.1,48,24
4.81,4.81,1,0.1,48.1,24.05
4.82,4.82,1,0.1,48.2,24.1
4.83,4.83,1,0.1,48.3,24.15
4.84,4.84,1,0.1,48.4,24.2
4.85,4.85,1,0.1,48.5,24.25
4.86,4.86,1,0.1,48.6,24.3
4.87,4.87,1,0.1,48.7,24.35
4.88,4.88,1,0.1,48.8,24.4
4.89,4.89,1,0.1,48.9,24.45
4.9,4.9,1,0.1,49,24.5
4.91,4.91,1,0.1,49.1,24.55
4.92,4.92,1,0.1,49.2,24.6
4.93,4.93,1,0.1,49.3,24.65
4.94,4.94,1,0.1,49.4,24.7
4.95,4.95,1,0.1,49.5,24.75
4.96,4.96,1,0.1,49.6,24.8
4.97,4.97,1,0.1,49.7,24.85
4.98,4.98,1,0.1,49.8,24.9
4.99,4.99,1,0.1,49.9,24.95
5,5,1,0.1,50,25
5.01,5.01,1,0.1,50.1,25.05
5.02,5.02,1,0.1,50.2,25.1
5.03,5.03,1,0.1,50.3,25.15
5.04,5.04,1,0.1,50.4,25.2
5.05,5.05,1,0.1,50.5,25.25
5.06,5.06,1,0.1,50.6,25.3
5.07,5.07,1,0.1,50.7,25.35
5.08,5.08,1,0.1,50.8,25.4
5.09,5.09,1,0.1,50.9,25.45
5.1,5.1,1,0.1,51,25.5
5.11,5.11,1,0.1,51.1,25.55
5.12,5.12,1,0.1,51.2,25.6
5.13,5.13,1,0.1,51.3,25.65
5.14,5.14,1,0.1,51.4,25.7
5.15,5.15,1,0.1,51.5,25.75
5.16,5.16,1,0.1,51.6,25.8
5.17,5.17,1,0.1,51.7,25.85
5.18,5.18,1,0.1,51.8,25.9
5.19,5.19,1,0.1,51.9,25.95
5.2,5.2,1,0.1,52,26
5.21,5.21,1,0.1,52.1,26.05
5.22,5.22,1,0.1,52.2,26.1
5.23,5.23,1,0.1,52.3,26.15
5.24,5.24,1,0.1,52.4,26.2
5.25,5.25,1,0.1,52.5,26.25
5.26,5.26,1,0.1,52.6,26.3
5.27,5.27,1,0.1,52.7,26.35
5.28,5.28,1,0.1,52.8,26.4
5.29,5.29,1,0.1,52.9,26.45
5.3,5.3,1,0.1,53,26.5
5.31,5.31,1,0.1,53.1,26.55
5.32,5.32,1,0.1,53.2,26.6
5.33,5.33,1,0.1,53.3,26.65
5.34,5.34,1,0.1,53.4,26.7
5.35,5.35,1,0.1,53.5,26.75
5.36,5.36,1,0.1,53.6,26.8
5.37,5.37,1,0.1,53.7,26.85
5.38,5.38,1,0.1,53.8,26.9
5.39,5.39,1,0.1,53.9,26.95
5.4,5.4,1,0.1,54,27
5.41,5.41,1,0.1,54.1,27.05
5.42,5.42,1,0.1,54.2,27.1
5.43,5.43,1,0.1,54.3,27.15
5.44,5.44,1,0.1,54.4,27.2
5.45,5.45,1,0.1,54.5,27.25
5.46,5.46,1,0.1,54.6,27.3
5.47,5.47,1,0.1,54.7,27.35
5.48,5.48,1,0.1,54.8,27.4
5.49,5.49,1,0.1,54.9,27.45
5.5,5.5,1,0.1,55,27.5
5.51,5.51,1,0.1,55.1,27.55
5.52,5.52,1,0.1,55.2,27.6
5.53,5.53,1,0.1,55.3,27.65
5.54,5.54,1,0.1,55.4,27.7
5.55,5.55,1,0.1,55.5,27.75
5.56,5.56,1,0.1,55.6,27.8
5.57,5.57,1,0.1,55.7,27.85
5.58,5.58,1,0.1,55.8,27.9
5.59,5.59,1,0.1,55.9,27.95
5.6,5.6,1,0.1,56,28
5.61,5.61,1,0.1,56.1,28.05
5.62,5.62,1,0.1,56.2,28.1
5.63,5.63,1,0.1,56.3,28.15
5.64,5.64,1,0.1,56.4,28.2
5.65,5.65,1,0.1,56.5,28.25
5.66,5.66,1,0.1,56.6,28.3
5.67,5.67,1,0.1,56.7,28.35
5.68,5.68,1,0.1,56.8,28.4
5.69,5.69,1,0.1,56.9,28.45
5.7,5.7,1,0.1,57,28.5
5.71,5.71,1,0.1,57.1,28.55
5.72,5.72,1,0.1,57.2,28.6
5.73,5.73,1,0.1,57.3,28.65
5.74,5.74,1,0.1,57.4,28.7
5.75,5.75,1,0.1,57.5,28.75
5.76,5.76,1,0.1,57.6,28.8
5.77,5.77,1,0.1,57.7,28.85
5.78,5.78,1,0.1,57.8,28.9
5.79,5.79,1,0.1,57.9,28.95
5.8,5.8,1,0.1,58,29
5.81,5.81,1,0.1,58.1,29.05
5.82,5.82,1,0.1,58.2,29.1
5.83,5.83,1,0.1,58.3,29.15
5.84,5.84,1,0.1,58.4,29.2
5.85,5.85,1,0.1,58.5,29.25
5.86,5.86,1,0.1,58.6,29.3
5.87,5.87,1,0.1,58.7,29.35
5.88,5.88,1,0.1,58.8,29.4
5.89,5.89,1,0.1,58.9,29.45
5.9,5.9,1,0.1,59,29.5
5.91,5.91,1,0.1,59.1,29.55
5.92,5.92,1,0.1,59.2,29.6
5.93,5.93,1,0.1,59.3,29.65
5.94,5.94,1,0.1,59.4,29.7
5.95,5.95,1,0.1,59.5,29.75
5.96,5.96,1,0.1,59.6,29.8
5.97,5.97,1,0.1,59.7,29.85
5.98,5.98,1,0.1,59.8,29.9
5.99,5.99,1,0.1,59.9,29.95
6,6,1,0.1,60,30
6.01,6.01,1,0.1,60.1,30.05
6.02,6.02,1,0.1,60.2,30.1
6.03,6.03,1,0.1,60.3,30.15
6.04,6.04,1,0.1,60.4,30.2
6.05,6.05,1,0.1,60.5,30.25
6.06,6.06,1,0.1,60.6,30.3
6.07,6.07,1,0.1,60.7,30.35
6.08,6.08,1,0.1,60.8,30.4
6.09,6.09,1,0.1,60.9,30.45
6.1,6.1,1,0.1,61,30.5
6.11,6.11,1,0.1,61.1,30.55
6.12,6.12,1,0.1,61.2,30.6
6.13,6.13,1,0.1,61.3,30.65
6.14,6.14,1,0.1,61.4,30.7
6.15,6.15,1,0.1,61.5,30.75
6.16,6.16,1,0.1,61.6,30.8
6.17,6.17,1,0.1,61.7,30.85
6.18,6.18,1,0.1,61.8,30.9
6.19,6.19,1,0.1,61.9,30.95
6.2,6.2,1,0.1,62,31
6.21,6.21,1,0.1,62.1,31.05
6.22,6.22,1,0.1,62.2,31.1
6.23,6.23,1,0.1,62.3,31.15
6.24,6.24,1,0.1,62.4,31.2
6.25,6.25,1,0.1,62.5,31.25
6.26,6.26,1,0.1,62.6,31.3
6.27,6.27,1,0.1,62.7,31.35
6.28,6.28,1,0.1,62.8,31.4
6.29,6.29,1,0.1,62.9,31.45
6.3,6.3,1,0.1,63,31.5
6.31,6.31,1,0.1,63.1,31.55
6.32,6.32,1,0.1,63.2,31.6
6.33,6.33,1,0.1,63.3,31.65
6.34,6.34,1,0.1,63.4,31.7
6.35,6.35,1,0.1,63.5,31.75
6.36,6.36,1,0.1,63.6,31.8
6.37,6.37,1,0.1,63.7,31.85
6.38,6.38,1,0.1,63.8,31.9
6.39,6.39,1,0.1,63.9,31.95
6.4,6.4,1,0.1,64,32
6.41,6.41,1,0.1,64.1,32.05
6.42,6.42,1,0.1,64.2,32.1
6.43,6.43,1,0.1,64.3,32.15
6.44,6.44,1,0.1,64.4,32.2
